Attrition,Age,MonthlyIncome,Gender,Education,WorkLifeBalance,JobSatisfaction,PercentSalaryHike,BusinessTravel
Yes,41,5993,Female,2,1,4,11,Travel_Rarely
No,49,5130,Male,1,3,2,23,Travel_Frequently
Yes,37,2090,Male,2,3,3,15,Travel_Rarely
No,33,2909,Female,4,3,3,11,Travel_Frequently
No,27,3468,Male,1,3,2,12,Travel_Rarely
No,32,3068,Male,2,2,4,13,Travel_Frequently
No,59,2670,Female,3,2,1,20,Travel_Rarely
No,30,2693,Male,1,3,3,22,Travel_Rarely
No,38,9526,Male,3,3,3,21,Travel_Frequently
No,36,5237,Male,3,2,3,13,Travel_Rarely
No,35,2426,Male,3,3,2,13,Travel_Rarely
No,29,4193,Female,2,3,3,12,Travel_Rarely
No,31,2911,Male,1,2,3,17,Travel_Rarely
No,34,2661,Male,2,3,4,11,Travel_Rarely
Yes,28,2028,Male,3,3,3,14,Travel_Rarely
No,29,9980,Female,4,3,1,11,Travel_Rarely
No,32,3298,Male,2,2,2,12,Travel_Rarely
No,22,2935,Male,2,2,4,13,Non-Travel
No,53,15427,Female,4,3,4,16,Travel_Rarely
No,38,3944,Male,3,3,4,11,Travel_Rarely
No,24,4011,Female,2,2,3,18,Non-Travel
Yes,36,3407,Male,4,3,1,23,Travel_Rarely
No,34,11994,Female,4,3,2,11,Travel_Rarely
No,21,1232,Male,2,3,4,14,Travel_Rarely
Yes,34,2960,Male,1,3,1,11,Travel_Rarely
No,53,19094,Female,3,2,3,11,Travel_Rarely
Yes,32,3919,Female,1,3,1,22,Travel_Frequently
No,42,6825,Male,4,3,2,11,Travel_Rarely
No,44,10248,Female,4,3,4,14,Travel_Rarely
No,46,18947,Female,4,2,1,12,Travel_Rarely
No,33,2496,Male,3,3,4,11,Travel_Rarely
No,44,6465,Male,4,4,4,13,Travel_Rarely
No,30,2206,Male,2,3,3,13,Travel_Rarely
Yes,39,2086,Male,3,4,4,14,Travel_Rarely
Yes,24,2293,Male,3,2,4,16,Travel_Rarely
No,43,2645,Female,2,2,3,12,Travel_Rarely
Yes,50,2683,Male,2,3,3,14,Travel_Rarely
No,35,2014,Female,3,3,4,13,Travel_Rarely
No,36,3419,Female,4,4,1,14,Travel_Rarely
No,33,5376,Female,3,3,1,19,Travel_Frequently
No,35,1951,Male,2,3,4,12,Travel_Rarely
No,27,2341,Female,4,3,1,13,Travel_Rarely
Yes,26,2293,Male,3,2,3,12,Travel_Rarely
No,27,8726,Male,3,3,3,15,Travel_Frequently
No,30,4011,Female,2,3,4,23,Travel_Frequently
Yes,41,19545,Female,3,3,3,12,Travel_Rarely
No,34,4568,Male,4,3,3,20,Non-Travel
No,37,3022,Male,2,3,2,21,Travel_Rarely
No,46,5772,Male,4,3,4,21,Travel_Frequently
No,35,2269,Male,1,3,4,19,Travel_Rarely
Yes,48,5381,Male,2,3,3,13,Travel_Rarely
Yes,28,3441,Male,4,2,3,13,Travel_Rarely
No,44,5454,Female,5,2,1,21,Travel_Rarely
No,35,9884,Male,2,3,1,13,Non-Travel
No,26,4157,Female,3,2,4,19,Travel_Rarely
No,33,13458,Female,2,3,4,12,Travel_Frequently
No,35,9069,Male,5,2,1,22,Travel_Frequently
No,35,4014,Female,4,3,1,15,Travel_Rarely
No,31,5915,Male,4,2,4,22,Travel_Rarely
No,37,5993,Male,4,4,3,18,Travel_Rarely
No,32,6162,Male,3,3,4,22,Travel_Rarely
No,38,2406,Female,5,3,4,11,Travel_Frequently
No,50,18740,Female,2,2,3,12,Travel_Rarely
No,59,7637,Female,3,2,1,11,Travel_Rarely
No,36,10096,Female,3,3,3,13,Travel_Rarely
No,55,14756,Female,3,3,3,14,Travel_Rarely
No,36,6499,Male,3,3,2,13,Travel_Frequently
No,45,9724,Male,3,3,1,17,Travel_Rarely
No,35,2194,Male,3,2,1,13,Travel_Frequently
Yes,36,3388,Male,3,2,3,17,Travel_Rarely
No,59,5473,Female,1,2,3,11,Travel_Frequently
No,29,2703,Male,3,3,2,23,Travel_Rarely
No,31,2501,Male,4,3,2,17,Travel_Rarely
No,32,6220,Male,3,3,2,17,Travel_Rarely
No,36,3038,Female,3,3,4,12,Travel_Rarely
No,31,4424,Female,4,3,4,23,Travel_Rarely
No,35,4312,Male,4,3,1,14,Travel_Rarely
No,45,13245,Male,4,4,1,14,Travel_Rarely
